WHO_REGION,ISO_code,Cname,Vaccine,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
EMR,AFG,Afghanistan,MCV2,60,60,56,54,48,46,40,39,16,26,13,2,,,,,,,,,
EUR,ALB,Albania,MCV2,,98,99,99,99,99,98,98,95,94,97,96,93,93,90,,,,,,
AFR,DZA,Algeria,MCV2,99,99,93,95,96,95,98,96,95,98,94,94,96,93,73,,83,,,,
EUR,AND,Andorra,MCV2,88,90,91,89,82,86,82,86,80,,,,,,,,,,,,
AFR,AGO,Angola,MCV2,26,,,,,,,,,,,,,,,,,,,,
AMR,ATG,Antigua and Barbuda,MCV2,,99,87,90,89,,94,83,78,68,46,,,,,,,,,,
AMR,ARG,Argentina,MCV2,87,96,99,89,91,94,96,88,84,91,88,93,80,83,56,56,,,,,
EUR,ARM,Armenia,MCV2,97,97,97,97,98,97,96,94,93,85,92,94,93,62,96,94,92,,,,
WPR,AUS,Australia,MCV2,93,93,92,91,90,88,83,80,87,,85,85,84,94,,,,,,,
EUR,AUT,Austria,MCV2,,87,,,,,64,62,56,61,91,47,46,39,34,35,,,,,
EUR,AZE,Azerbaijan,MCV2,98,98,98,98,98,98,96,97,97,95,98,98,97,98,96,,,,,,
AMR,BHS,Bahamas (the),MCV2,76,72,69,73,79,47,76,,,88,88,95,,,,,,,,,
EMR,BHR,Bahrain,MCV2,99,99,99,99,98,98,99,97,99,99,99,99,99,97,99,92,98,,,,
SEAR,BGD,Bangladesh,MCV2,70,70,99,22,,,,,,,,,,,,,,,,,
AMR,BRB,Barbados,MCV2,89,91,89,90,94,96,97,97,75,94,98,99,,,12,,,,,,
EUR,BLR,Belarus,MCV2,99,98,99,97,99,99,99,99,99,95,98,99,98,99,97,92,99,,,,
EUR,BEL,Belgium,MCV2,85,85,85,85,83,83,83,81,78,78,,,,,,,,,,,
AMR,BLZ,Belize,MCV2,95,92,92,93,98,91,92,90,89,92,87,,,,,,,,,,
AFR,BEN,Benin,MCV2,,,,,,,,,,,,,,,,,,,,,
SEAR,BTN,Bhutan,MCV2,94,92,89,90,95,85,90,72,,,,,,,,,,,,,
AMR,BOL,Bolivia (Plurinational State of),MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,BIH,Bosnia and Herzegovina,MCV2,88,92,,94,88,91,88,92,95,61,90,88,85,90,86,74,75,,,,
AFR,BWA,Botswana,MCV2,70,85,82,,,,,,,,,,,,,,,,,,
AMR,BRA,Brazil,MCV2,80,89,69,,,53,55,56,,,,,,80,95,95,,,,,
WPR,BRN,Brunei Darussalam,MCV2,97,96,92,96,93,93,99,89,,,97,97,,,,,94,,,,
EUR,BGR,Bulgaria,MCV2,87,89,94,94,94,96,93,94,94,93,92,91,89,79,85,83,97,,,,
AFR,BFA,Burkina Faso,MCV2,50,17,,,,,,,,,,,,,,,,,,,
AFR,BDI,Burundi,MCV2,65,60,51,,,,,,,,,,,,,,,,,,
AFR,CPV,Cabo Verde,MCV2,95,79,89,,99,,,,,,,,,,,,,,,,
WPR,KHM,Cambodia,MCV2,72,73,63,82,,,,,,,,,,,,,,,,,
AFR,CMR,Cameroon,MCV2,,,,,,,,,,,,,,,,,,,,,
AMR,CAN,Canada,MCV2,,,,94,,,,,,,,,,,,,,,,,
AFR,CAF,Central African Republic (the),MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,TCD,Chad,MCV2,,,,,,,,,,,,,,,,,,,,,
AMR,CHL,Chile,MCV2,89,88,78,74,77,84,89,89,95,95,96,99,,,,,,,,,
WPR,CHN,China,MCV2,99,99,99,99,99,99,98,,92,94,84,96,96,97,77,,,,,,
AMR,COL,Colombia,MCV2,86,88,72,79,76,73,71,69,93,85,73,70,70,93,83,84,93,88,86,,
AFR,COM,Comoros (the),MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,COG,Congo (the),MCV2,,,,,,,,,,,,,,,,,,,,,
WPR,COK,Cook Islands,MCV2,95,98,95,98,96,98,61,95,98,99,,86,88,61,50,70,,,,,
AMR,CRI,Costa Rica,MCV2,90,90,92,95,80,79,84,89,,,,,,,,,,,,,
AFR,CIV,C̫te d'Ivoire,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,HRV,Croatia,MCV2,96,97,97,97,98,98,,98,98,98,98,98,98,98,98,,,,,,
AMR,CUB,Cuba,MCV2,99,99,99,99,95,98,95,99,99,97,53,,,,,,,,,,
EUR,CYP,Cyprus,MCV2,,,,,,88,88,89,93,,,,,,,,,,,,
EUR,CZE,Czech Republic (the),MCV2,99,96,99,99,98,98,98,98,98,98,97,97,97,98,97,97,,,,,
SEAR,PRK,Democratic People's Republic of Korea (the),MCV2,97,99,99,99,99,99,98,98,,,,,,,,,,,,,
AFR,COD,Democratic Republic of the Congo (the),MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,DNK,Denmark,MCV2,80,84,86,87,86,85,85,,88,91,91,88,88,92,87,,,,,,
EMR,DJI,Djibouti,MCV2,,,,82,,,,,,,,,,,,,,,,,
AMR,DMA,Dominica,MCV2,94,89,91,94,99,99,95,99,95,99,,99,,99,62,,,,,,
AMR,DOM,Dominican Republic (the),MCV2,,,,,,,,,,,,33,,,,,,,,,
AMR,ECU,Ecuador,MCV2,76,59,83,55,92,91,99,,,,,,,,,,,,,,
EMR,EGY,Egypt,MCV2,92,93,96,92,97,97,96,96,97,97,97,96,97,96,99,97,95,,,,
AMR,SLV,El Salvador,MCV2,88,85,85,95,81,78,82,79,86,89,99,80,77,,,,,,,,
AFR,GNQ,Equatorial Guinea,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,ERI,Eritrea,MCV2,75,,,,,,,,,,,,,,,,,,,,
EUR,EST,Estonia,MCV2,92,93,92,94,95,95,96,97,97,98,98,97,96,94,84,89,,,,,
AFR,ETH,Ethiopia,MCV2,,,,,,,,,,,,,,,,,,,,,
WPR,FJI,Fiji,MCV2,99,92,98,,,85,57,,,99,80,,,,,,,,,,
EUR,FIN,Finland,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,FRA,France,MCV2,,74,67,72,67,,72,75,78,86,83,86,86,,,,,,,,
AFR,GAB,Gabon,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,GMB,Gambia (the),MCV2,77,73,53,56,,,,,,,,,,,,,,,,,
EUR,GEO,Georgia,MCV2,91,87,89,79,77,84,71,87,92,88,87,75,57,40,8,,,,,,
EUR,DEU,Germany,MCV2,93,93,92,92,92,90,89,88,83,77,66,51,53,27,,,,,,,
AFR,GHA,Ghana,MCV2,63,67,54,52,,,,,,,,,,,,,,,,,
EUR,GRC,Greece,MCV2,,,83,83,77,,77,77,77,,,,,,,,,,,,
AMR,GRD,Grenada,MCV2,89,92,85,75,85,86,78,86,86,87,81,61,,74,,,,,,,
AMR,GTM,Guatemala,MCV2,,,,,,,,,,,,,,,,59,,,,,
AFR,GIN,Guinea,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,GNB,Guinea-Bissau,MCV2,,,,,,,,,,,,,,,,,,,,,
AMR,GUY,Guyana,MCV2,95,91,95,90,84,82,84,84,90,74,72,63,,,88,,,,,,
AMR,HTI,Haiti,MCV2,,,,,,,,,,,,,,,,,,,,,
AMR,HND,Honduras,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,HUN,Hungary,MCV2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,
EUR,ISL,Iceland,MCV2,94,93,94,97,90,,93,94,95,93,90,89,92,,,,,,,,
SEAR,IND,India,MCV2,69,,42,50,30,,,,,,,,,,,,,,,,
SEAR,IDN,Indonesia,MCV2,31,28,93,81,85,85,85,78,85,59,91,85,21,,,,,,,,
EMR,IRN,Iran (Islamic Republic of),MCV2,98,98,97,97,99,99,99,96,97,98,92,99,96,96,94,99,96,,,,
EMR,IRQ,Iraq,MCV2,76,76,71,82,91,91,99,,80,68,74,65,,,66,0,,,,,
EUR,IRL,Ireland,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,ISR,Israel,MCV2,97,96,95,89,97,93,92,91,90,96,96,97,,,95,,,,,,
EUR,ITA,Italy,MCV2,83,83,84,,,,,,,,,,,,,,,,,,
AMR,JAM,Jamaica,MCV2,83,72,71,76,60,57,79,80,17,44,11,95,,,96,,,,,,
WPR,JPN,Japan,MCV2,93,94,93,92,92,97,92,78,,,,,,,,,,,,,
EMR,JOR,Jordan,MCV2,96,98,98,96,95,95,90,90,97,88,92,98,91,90,87,83,,,,,
EUR,KAZ,Kazakhstan,MCV2,98,99,99,97,99,99,99,99,99,99,96,99,99,98,95,99,99,,,,
AFR,KEN,Kenya,MCV2,28,,,,,,,,,,,,,,,,,,,,
WPR,KIR,Kiribati,MCV2,76,,84,9,61,21,35,,,,,,,,,,,,,,
EMR,KWT,Kuwait,MCV2,96,86,99,99,99,99,94,86,90,96,77,,,,,,,,,,
EUR,KGZ,Kyrgyzstan,MCV2,96,97,97,98,98,98,99,97,95,97,98,98,98,98,99,96,99,,,,
WPR,LAO,Lao People's Democratic Republic (the),MCV2,,,,9,,,,,,,,,,,,,,,,,
EUR,LVA,Latvia,MCV2,92,89,92,92,92,93,92,94,98,99,99,98,99,96,95,90,,,,,
EMR,LBN,Lebanon,MCV2,68,69,79,88,86,89,88,71,30,49,17,,94,94,88,87,99,,,,
AFR,LSO,Lesotho,MCV2,66,54,,,,,70,80,80,80,,56,47,50,46,,,,,,
AFR,LBR,Liberia,MCV2,,,,,,,,,,,,,,,,,,,,,
EMR,LBY,Libya,MCV2,,97,,97,,,97,97,97,96,95,95,,,81,,,,,,
EUR,LTU,Lithuania,MCV2,92,92,92,93,94,95,94,96,96,94,95,93,93,95,96,97,,,,,
EUR,LUX,Luxembourg,MCV2,86,86,86,86,,,,,,,,,,,,,,,,,
AFR,MDG,Madagascar,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,MWI,Malawi,MCV2,8,,,,,,,,,,,,,,,,,,,,
WPR,MYS,Malaysia,MCV2,99,99,99,99,95,95,95,,,90,90,,,,,,,,,,
SEAR,MDV,Maldives,MCV2,99,97,99,99,96,,96,,56,85,82,,,,,,,,,,
AFR,MLI,Mali,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,MLT,Malta,MCV2,91,94,88,91,85,97,85,83,77,86,60,,2,,,0,,,,,
WPR,MHL,Marshall Islands (the),MCV2,70,53,42,58,,90,66,,91,60,71,92,90,70,6,6,,,,,
AFR,MRT,Mauritania,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,MUS,Mauritius,MCV2,96,85,85,90,89,90,85,,80,85,78,80,,,,,,,,,
AMR,MEX,Mexico,MCV2,96,96,76,92,97,91,92,94,85,55,97,,96,89,99,98,,,,,
WPR,FSM,Micronesia (Federated States of),MCV2,74,78,75,70,75,75,82,,86,,84,74,66,,64,50,15,,,,
EUR,MCO,Monaco,MCV2,,,,,,,,,,,,,,,,,,,,,
WPR,MNG,Mongolia,MCV2,98,98,97,98,98,95,97,96,97,96,98,98,98,96,95,75,,,,,
EUR,MNE,Montenegro,MCV2,94,95,97,97,97,,97,96,95,,,,,,,,,,,,
EMR,MAR,Morocco,MCV2,95,95,,10,,,,,92,92,92,91,,,,,,,,,
AFR,MOZ,Mozambique,MCV2,,,,,,,,,,,,,,,,,,,,,
SEAR,MMR,Myanmar,MCV2,78,82,80,,80,75,65,57,,,,,,,,,,,,,
AFR,NAM,Namibia,MCV2,,,,,,,,,,,,,,,,,,,,,
WPR,NRU,Nauru,MCV2,96,49,,81,99,99,92,99,99,97,50,60,,,95,,,,,,
SEAR,NPL,Nepal,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,NLD,Netherlands (the),MCV2,92,93,92,93,93,92,93,93,93,93,93,98,98,96,96,96,96,96,96,96,94
WPR,NZL,New Zealand,MCV2,87,86,86,85,86,,,,,,,,,,,,,,,,
AMR,NIC,Nicaragua,MCV2,,,,99,,,,,,,,,,,,97,,,,,
AFR,NER,Niger (the),MCV2,16,3,,,,,,,,,,,,,,,,,,,
AFR,NGA,Nigeria,MCV2,,,,,,,,,,,,,,,,,,,,,
WPR,NIU,Niue,MCV2,99,,99,98,98,99,99,99,99,99,70,99,86,90,99,99,99,,,,
EUR,NOR,Norway,MCV2,91,92,91,91,94,97,96,95,93,91,91,90,89,90,90,90,,,,,
EMR,OMN,Oman,MCV2,98,99,99,99,99,99,99,98,95,97,97,98,98,98,99,99,99,,,,
EMR,PAK,Pakistan,MCV2,65,60,58,53,53,51,30,,,,,,,,,,,,,,
WPR,PLW,Palau,MCV2,82,81,98,86,83,,,77,83,98,95,98,,90,,75,94,,,,
AMR,PAN,Panama,MCV2,92,90,68,72,81,73,99,60,80,60,89,,,,,88,,,,,
WPR,PNG,Papua New Guinea,MCV2,,,,,,,,54,47,55,49,50,53,63,48,53,53,51,40,44,
AMR,PRY,Paraguay,MCV2,60,64,64,62,65,64,63,70,63,58,28,,,82,,,,,,,
AMR,PER,Peru,MCV2,63,44,54,63,70,57,42,17,9,,,,,,,97,,,,,
WPR,PHL,Philippines (the),MCV2,67,59,54,42,36,10,58,,,,,,,,,,,,,,
EUR,POL,Poland,MCV2,94,95,93,95,95,94,95,97,98,99,90,96,97,97,96,96,96,,,,
EUR,PRT,Portugal,MCV2,95,96,96,96,96,95,95,95,95,95,,,,,,49,,,,,
EMR,QAT,Qatar,MCV2,91,94,99,99,99,98,99,,45,87,98,,91,91,,,,,,,
WPR,KOR,Republic of Korea (the),MCV2,97,96,95,97,98,98,99,99,99,99,99,99,95,95,,39,,,,,
EUR,MDA,Republic of Moldova (the),MCV2,90,93,94,95,97,98,98,97,95,99,98,98,96,69,,,,,,,
EUR,ROU,Romania,MCV2,,,88,,91,93,,95,96,96,96,97,97,97,97,97,96,,,,
EUR,RUS,Russian Federation (the),MCV2,97,97,97,97,97,98,97,97,97,97,97,97,96,93,88,86,84,76,51,46,42
AFR,RWA,Rwanda,MCV2,87,77,,,,,,,,,,,,,,,,,,,
AMR,KNA,Saint Kitts and Nevis,MCV2,90,90,94,90,99,99,99,94,,,,98,,,,99,,,,,
AMR,LCA,Saint Lucia,MCV2,95,79,62,80,72,74,63,22,,,,67,,,73,89,,,,,
AMR,VCT,Saint Vincent and the Grenadines,MCV2,99,98,96,92,99,89,94,94,83,,93,73,,99,99,,,,,,
WPR,WSM,Samoa,MCV2,63,78,87,67,65,45,29,61,51,21,,,,99,,,,,,,
EUR,SMR,San Marino,MCV2,82,76,77,88,84,,,,,93,94,96,96,,,,,,,,
AFR,STP,Sao Tome and Principe,MCV2,76,71,,,,,,,,,,,,,,,,,,,
EMR,SAU,Saudi Arabia,MCV2,96,98,99,98,97,98,,98,,,,,,,96,,,,,,
AFR,SEN,Senegal,MCV2,54,13,,,,,,,,,,,,,,,,,,,
EUR,SRB,Serbia,MCV2,87,91,82,90,90,91,87,97,96,90,98,96,96,75,74,,81,,,,
AFR,SYC,Seychelles,MCV2,98,98,97,99,99,98,99,98,99,99,99,99,99,99,98,,,,,,
AFR,SLE,Sierra Leone,MCV2,60,,,,,,,,,,,,,,,,,,,,
WPR,SGP,Singapore,MCV2,90,88,86,95,94,94,93,93,96,95,95,95,94,95,,,93,,,,
EUR,SVK,Slovakia,MCV2,98,98,99,99,99,99,99,99,99,99,98,98,99,99,99,99,,,,,
EUR,SVN,Slovenia,MCV2,96,94,95,96,96,96,98,99,98,99,,,,,98,,98,,,,
WPR,SLB,Solomon Islands,MCV2,,,,99,,,,,,,,,,,,,,,,,
EMR,SOM,Somalia,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,ZAF,South Africa,MCV2,84,81,75,77,75,76,83,75,70,73,67,53,70,64,53,80,,,,,
AFR,SSD,South Sudan,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,ESP,Spain,MCV2,95,93,91,90,91,92,90,94,95,94,92,91,,,,,,,,,
SEAR,LKA,Sri Lanka,MCV2,99,99,99,99,99,99,97,97,97,98,99,95,90,92,52,,,,,,
EMR,SDN,Sudan (the),MCV2,69,61,57,24,,,,,,,,,,,,,,,,,
AMR,SUR,Suriname,MCV2,28,18,18,,,,,,,,86,,,,,,,,,,
AFR,SWZ,Swaziland,MCV2,73,89,89,52,74,96,,70,69,58,47,53,54,56,,,,,,,
EUR,SWE,Sweden,MCV2,95,95,95,95,95,94,95,94,,95,95,95,,,94,94,,,,,
EUR,CHE,Switzerland,MCV2,89,87,86,86,86,83,83,83,71,71,71,,,,,,,,,,
EMR,SYR,Syrian Arab Republic (the),MCV2,64,66,75,70,88,99,99,,98,98,98,98,99,98,96,92,94,,,,
EUR,TJK,Tajikistan,MCV2,94,98,92,97,96,81,93,87,90,96,93,98,94,93,72,31,46,,,,
SEAR,THA,Thailand,MCV2,95,94,94,91,91,91,91,91,94,94,95,95,,,86,99,96,,,,
EUR,MKD,The former Yugoslav Republic of Macedonia,MCV2,93,96,96,96,98,99,97,95,95,96,95,95,97,95,94,95,,,,,
SEAR,TLS,Timor-Leste,MCV2,,,,,,,,,,,,,,,,,,,,,
AFR,TGO,Togo,MCV2,,,,,,,,,,,,,,,,,,,,,
WPR,TON,Tonga,MCV2,99,99,99,95,99,98,98,98,99,99,98,99,96,,,,,,,,
AMR,TTO,Trinidad and Tobago,MCV2,79,93,86,85,99,99,80,81,87,78,85,78,73,63,80,,,,,,
EMR,TUN,Tunisia,MCV2,98,95,98,96,96,98,97,99,98,99,99,99,99,98,99,98,99,,,,
EUR,TUR,Turkey,MCV2,86,88,98,85,86,91,88,92,94,84,98,97,97,83,91,,,,,,
EUR,TKM,Turkmenistan,MCV2,99,99,99,99,99,99,99,99,98,99,98,90,74,87,94,92,91,,,,
WPR,TUV,Tuvalu,MCV2,86,91,84,93,90,70,84,82,74,83,,,,,99,,,,,,
AFR,UGA,Uganda,MCV2,,,,,,,,,,,,,,,,,,,,,
EUR,UKR,Ukraine,MCV2,57,,,54,56,41,,95,96,98,96,97,99,98,98,99,99,,,,
EMR,ARE,United Arab Emirates (the),MCV2,99,,,99,,94,,92,,,94,92,92,92,92,92,96,,,,
EUR,GBR,United Kingdom of Great Britain and Northern Ireland (the),MCV2,91,89,88,87,85,84,79,75,74,75,75,76,77,74,75,76,,,,,
AFR,TZA,United Republic of Tanzania,MCV2,57,29,,,,,,,,,,,,,,,,,,,
AMR,USA,United States of America (the),MCV2,,,,,,,,,,,,,,,,,,,,,
AMR,URY,Uruguay,MCV2,93,93,92,,,,,,,,,,,,,,,,,,
EUR,UZB,Uzbekistan,MCV2,99,99,99,99,99,,8,,,,,99,98,97,98,99,95,,,,
WPR,VUT,Vanuatu,MCV2,,,,,,,,,,,,,,,,,,,,,
AMR,VEN,Venezuela (Bolivarian Republic of),MCV2,52,50,38,33,26,31,6,,,,,,,,,,,,,,
WPR,VNM,Viet Nam,MCV2,92,94,86,83,93,98,96,97,18,,,,,,,,,,,,
EMR,YEM,Yemen,MCV2,49,53,55,48,54,49,44,41,38,30,25,,,,,,,,,,
AFR,ZMB,Zambia,MCV2,47,33,,,,,,,,,,,,,,,,,,,
AFR,ZWE,Zimbabwe,MCV2,,,,,,,,,,,,,,,,,,,,,
