code,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
MAR,0,0,0,0,,,0,0,0,0,0,,
AGO,3,0,3,2,0,0,0,0,0,0,1,1,2
AFG,0,3,0,0,0,0,0,0,2,0,2,2,0
ALB,,0,0,0,0,0,0,0,0,0,0,0,0
AND,0,0,,,,,,,,,,,
ARE,0,0,,,,,,0,,,0,0,0
ARG,0,0,,0,3,0,0,0,0,,0,0,
ARM,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,,,0,,,,,,,,,,
AUS,,,,,,,,,0,,,,
AUT,,,,,,,,,,,,,
AZE,0,0,0,0,0,0,2,0,0,0,0,0,0
BDI,0,0,0,0,0,0,0,0,0,0,1,3,2
BEL,,,,,,,,,,,,0,
BEN,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,3,0,1,0,1,1,0,0,0,1,0,0,2
BGD,3,0,0,0,0,0,0,0,0,0,0,0,0
BGR,0,0,0,0,0,0,0,0,0,0,0,0,0
BHR,3,0,0,0,0,0,3,0,0,0,0,0,0
BHS,,,,,0,,,,,,,,
BIH,0,0,,3,2,0,0,0,0,2,0,0,2
BLR,0,0,0,0,0,0,0,0,0,0,0,0,0
BLZ,0,0,0,0,3,3,0,0,2,3,0,0,0
BOL,0,0,0,,0,0,2,3,0,3,0,3,0
BRA,3,3,0,0,0,,,0,0,,0,,0
BRB,0,0,,,0,0,0,0,0,0,,0,
BRN,0,0,,0,2,0,,,,,0,0,2
BTN,0,0,0,3,0,0,0,0,2,0,0,0,0
BWA,,0,2,,3,1,1,3,1,0,0,1,0
CAF,3,0,0,,0,2,0,0,0,1,0,1,2
CAN,,,,,,,,,,,0,0,
CHE,2,,,,,,,,,,,,0
CHL,2,0,0,0,3,0,0,0,0,0,0,0,
CHN,,,,,,,,,,,,0,
CIV,3,3,3,0,1,2,3,0,0,3,3,3,0
CMR,1,0,3,0,3,0,1,0,1,1,1,0,0
COD,3,3,3,1,3,1,1,1,1,1,1,1,0
COG,3,1,0,0,1,3,0,0,0,0,0,3,0
COK,0,0,0,0,0,0,0,0,0,0,0,0,0
COL,0,0,0,0,0,0,0,0,0,0,2,0,0
COM,0,0,2,0,0,0,2,0,0,0,0,2,2
CPV,0,0,0,0,0,0,0,0,0,0,0,0,0
CRI,,0,0,,,0,3,0,,,,0,0
CUB,0,0,0,0,0,,0,0,0,0,0,0,0
CYP,,0,,,,,0,,,,,,0
CZE,2,,,,,,0,0,0,0,0,0,0
DEU,,,,,,,,,,,,,
DJI,0,0,0,0,0,0,0,0,0,0,2,0,
DMA,0,0,0,0,0,0,0,0,2,0,,0,
DNK,,,,,,,,,,0,,,
DOM,,0,,,0,0,2,,,,0,0,0
DZA,0,0,0,0,,0,0,0,0,0,0,0,0
ECU,0,0,0,0,0,2,,0,0,,0,0,
EGY,0,0,0,0,3,0,0,0,0,0,,,0
ERI,0,0,0,1,0,0,0,0,0,0,0,0,0
ESP,,,,,,,,,,0,,,
EST,,0,0,2,2,2,0,2,,0,3,0,0
ETH,0,3,0,2,0,0,0,2,0,0,0,0,2
FIN,0,,0,0,0,0,,,,,0,0,0
FJI,0,0,0,0,0,0,0,0,0,0,0,,0
FRA,0,0,0,,,,,,,,,,
FSM,0,0,0,0,0,0,3,,0,3,0,3,2
GAB,0,0,0,0,1,1,1,0,0,3,0,0,0
GBR,3,,0,0,0,0,0,0,0,0,0,0,0
GEO,0,0,0,3,0,0,0,2,0,0,0,3,2
GHA,3,0,0,0,,,0,0,0,0,0,0,2
GIN,3,,3,3,0,0,0,3,0,0,1,3,
GMB,0,0,0,0,0,,3,0,0,0,0,0,0
GNB,0,0,0,0,0,0,2,0,2,2,2,3,0
GNQ,1,0,1,0,0,0,3,3,3,3,0,0,2
GRC,,,,,,,,,,,,0,
GRD,,,,,,,,0,,,,,
GTM,2,3,0,0,,2,0,2,0,,0,0,
GUY,3,0,0,0,0,0,0,0,0,0,0,0,
HND,0,0,0,0,0,0,0,0,0,0,0,0,
HRV,,3,0,0,2,2,,,0,0,0,0,0
HTI,0,3,0,1,,,0,0,2,0,0,1,
HUN,3,0,,,0,0,0,0,,,,0,0
IDN,0,0,0,0,0,2,3,2,3,3,2,0,0
IND,0,0,0,0,0,0,0,0,0,0,0,0,0
IRL,3,,0,,0,0,,3,,3,0,0,
IRN,0,0,0,0,3,3,,0,0,0,0,0,0
IRQ,0,0,,0,,,0,3,3,0,0,1,
ISL,,,,,,,,0,0,,,,
ISR,0,0,0,0,0,0,0,0,0,0,0,0,0
ITA,,,,0,0,0,0,,,3,,,
JAM,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,3,0,0,0,3,3,0,0,0,3,3,,2
JPN,0,0,0,0,0,0,0,0,0,,,0,0
KAZ,0,0,0,0,0,0,0,0,0,0,1,3,0
KEN,3,3,0,3,3,0,,3,0,0,3,0,0
KGZ,0,0,0,0,0,0,0,,0,0,0,0,0
KHM,0,0,2,0,0,0,0,0,0,0,0,0,0
KIR,3,3,0,0,0,0,0,,3,,2,0,2
KNA,1,3,0,0,0,0,0,0,0,0,,0,
KOR,0,0,0,0,0,0,0,0,0,0,0,0,0
KWT,0,0,0,0,0,0,,,,,0,,
LAO,1,2,2,0,,3,2,0,0,2,2,2,0
LBN,,,,,,,,,,0,0,,
LBR,0,0,0,0,0,0,0,0,0,0,3,0,0
LBY,,,,0,,,0,0,0,0,0,1,
LCA,2,3,0,3,0,0,0,0,0,3,,,0
LKA,0,0,0,0,0,0,0,0,0,0,0,,0
LSO,0,3,0,0,0,3,0,0,0,0,3,3,0
LTU,0,0,0,0,0,0,0,0,0,0,2,0,0
LUX,,,0,0,0,0,0,0,0,,,,
LVA,2,0,,2,0,0,0,3,0,0,0,0,0
MCO,,,,,,,,,,,,,
MDA,3,0,0,0,0,0,0,0,0,0,0,0,0
MDG,3,0,0,0,0,,3,,2,2,1,1,
MDV,0,0,,0,0,0,0,0,0,0,0,0,0
MEX,0,0,0,0,,,,,,,3,0,0
MHL,0,0,0,0,0,0,0,,0,3,0,0,0
MKD,0,0,0,2,0,,0,0,0,0,0,0,0
MLI,0,3,3,0,0,0,0,0,0,0,3,3,2
MLT,2,0,0,0,0,0,0,0,0,2,0,0,0
MMR,0,0,0,0,0,0,0,0,0,0,0,0,0
MNE,3,,,,,,3,0,0,0,,,
MNG,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,3,,0,1,0,0,0,2,0,0,0,0,0
MRT,0,0,1,0,0,0,0,0,0,0,0,0,0
MUS,0,1,0,0,0,0,0,0,0,0,0,0,0
MWI,0,0,0,0,0,0,0,0,0,0,0,0,0
MYS,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM,0,0,0,0,0,0,0,0,2,2,0,0,
NER,2,2,3,,3,0,2,3,3,3,0,3,0
NGA,1,1,3,1,,0,0,0,2,3,0,0,
NIC,0,0,0,0,0,,0,0,0,0,0,,0
NIU,0,,0,0,0,,2,0,0,0,0,0,0
NLD,,,,,,,,,,,,,
NOR,0,0,0,0,0,0,0,0,0,0,0,0,0
NPL,3,3,0,0,0,0,0,0,0,0,3,2,0
NRU,,2,,0,0,0,0,0,0,,2,2,
NZL,3,3,0,0,0,,0,,0,0,0,0,0
OMN,0,0,0,0,0,0,0,0,0,0,0,,0
PAK,1,0,0,0,0,3,2,0,0,0,0,,0
PAN,,,3,3,,,,0,0,2,0,,
PER,0,3,,,0,0,3,3,3,3,3,3,0
PHL,,3,2,2,1,3,1,3,0,0,0,0,0
PLW,,,,,,,,,0,,,,
PNG,3,3,0,0,0,0,0,0,0,0,0,0,0
POL,,,,0,,0,,,0,3,0,0,0
PRK,0,0,0,0,0,0,0,0,0,2,0,0,0
PRT,3,3,0,0,0,0,0,0,0,0,0,0,2
PRY,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,0,,0,0,,0,0,,0,0,0,,0
ROU,0,0,0,0,0,3,0,0,0,0,0,0,0
RUS,0,0,0,0,1,0,0,0,0,0,0,0,
RWA,0,0,0,0,0,0,,0,0,0,0,0,0
SAU,0,0,0,0,0,0,0,0,0,0,0,,0
SDN,0,0,0,0,0,1,1,1,1,1,1,1,0
SEN,2,0,0,0,0,0,2,2,2,0,0,3,0
SGP,0,0,,0,0,0,0,0,0,0,0,0,
SLB,0,0,0,2,2,0,0,3,0,,0,0,2
SLE,0,0,0,0,0,0,0,0,0,2,0,0,2
SLV,0,3,0,0,0,0,3,,0,,0,0,
SMR,,,,,,,,0,0,0,,,
SOM,3,3,2,2,3,0,0,,2,3,0,,0
SRB,0,,,,,0,0,0,0,3,3,3,2
SSD,,0,,0,3,,,,,,,,
STP,3,0,3,0,0,0,0,0,0,0,0,0,0
SUR,,,,,,,,,,,,,
SVK,,,0,0,0,0,0,0,0,0,0,0,2
SVN,3,0,0,0,0,0,0,0,0,0,0,0,2
SWE,1,,,,,,,,,,,,
SWZ,0,3,0,3,0,0,3,0,0,0,0,0,0
SYC,0,0,0,2,0,0,0,0,0,0,2,0,0
SYR,3,0,3,0,0,0,0,0,0,0,0,,0
TCD,1,3,0,1,0,1,2,3,1,1,0,3,0
TGO,0,1,0,1,0,0,3,1,1,1,1,1,2
THA,0,0,0,0,0,0,0,0,0,0,0,0,0
TJK,0,0,0,0,0,0,0,0,3,3,0,3,0
TKM,0,0,0,0,0,0,0,0,0,0,0,0,0
TLS,0,0,3,3,0,0,0,0,0,0,0,0,0
TON,0,0,0,0,0,0,0,0,0,0,0,0,0
TTO,,,,0,,,,,,,0,,
TUN,0,0,0,0,0,0,0,0,0,0,0,,0
TUR,0,0,0,0,0,0,0,0,0,0,0,0,0
TUV,,1,,0,1,1,3,0,0,0,0,0,0
TZA,0,0,3,3,0,0,1,0,2,0,0,0,0
UGA,1,3,3,1,1,1,1,1,3,1,0,1,0
UKR,3,,,,3,,,0,0,0,0,0,0
URY,0,0,,,,0,0,0,0,0,0,0,0
USA,,,,,,,,,,,,,
UZB,2,0,0,0,2,0,1,0,,0,3,0,0
VCT,0,0,0,3,0,0,0,3,0,0,0,0,
VEN,3,0,0,0,0,3,0,,0,,2,2,2
VNM,0,0,0,,0,0,0,0,0,0,0,0,0
VUT,0,0,,0,0,0,0,3,1,,0,,0
WSM,0,,0,0,0,0,0,0,0,0,0,3,2
YEM,3,0,0,0,0,0,0,3,0,0,0,3,0
ZAF,3,,0,0,0,3,2,,,0,0,0,0
ZMB,0,0,0,,0,0,0,1,3,0,3,0,2
ZWE,3,0,0,1,1,1,1,1,0,0,1,0,0
