code,value,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006
MAR,0,0,0,0,0,,,0,0,0,0
AGO,3,3,0,3,2,0,0,0,0,0,0
AFG,2,0,3,0,0,0,0,0,0,2,0
ALB,0,,0,0,0,0,0,0,0,0,0
AND,0,0,0,,,,,,,,
ARE,0,0,0,,,,,,0,,
ARG,1,0,0,,0,3,0,0,0,0,
ARM,0,0,0,0,0,0,0,0,0,0,0
ATG,0,,,0,,,,,,,
AUS,0,,,,,,,,,0,
AUT,0,,,,,,,,,,
AZE,1,0,0,0,0,0,0,2,0,0,0
BDI,0,0,0,0,0,0,0,0,0,0,0
BEL,0,,,,,,,,,,
BEN,0,0,0,0,0,0,0,0,0,0,0
BFA,1,3,0,1,0,1,1,0,0,0,1
BGD,1,3,0,0,0,0,0,0,0,0,0
BGR,0,0,0,0,0,0,0,0,0,0,0
BHR,2,3,0,0,0,0,0,3,0,0,0
BHS,0,,,,,0,,,,,
BIH,3,0,0,,3,2,0,0,0,0,2
BLR,0,0,0,0,0,0,0,0,0,0,0
BLZ,4,0,0,0,0,3,3,0,0,2,3
BOL,3,0,0,0,,0,0,2,3,0,3
BRA,2,3,3,0,0,0,,,0,0,
BRB,0,0,0,,,0,0,0,0,0,0
BRN,1,0,0,,0,2,0,,,,
BTN,2,0,0,0,3,0,0,0,0,2,0
BWA,3,,0,2,,3,1,1,3,1,0
CAF,2,3,0,0,,0,2,0,0,0,1
CAN,0,,,,,,,,,,
CHE,1,2,,,,,,,,,
CHL,2,2,0,0,0,3,0,0,0,0,0
CHN,0,,,,,,,,,,
CIV,6,3,3,3,0,1,2,3,0,0,3
CMR,2,1,0,3,0,3,0,1,0,1,1
COD,4,3,3,3,1,3,1,1,1,1,1
COG,2,3,1,0,0,1,3,0,0,0,0
COK,0,0,0,0,0,0,0,0,0,0,0
COL,0,0,0,0,0,0,0,0,0,0,0
COM,2,0,0,2,0,0,0,2,0,0,0
CPV,0,0,0,0,0,0,0,0,0,0,0
CRI,1,,0,0,,,0,3,0,,
CUB,0,0,0,0,0,0,,0,0,0,0
CYP,0,,0,,,,,0,,,
CZE,1,2,,,,,,0,0,0,0
DEU,0,,,,,,,,,,
DJI,0,0,0,0,0,0,0,0,0,0,0
DMA,1,0,0,0,0,0,0,0,0,2,0
DNK,0,,,,,,,,,,0
DOM,1,,0,,,0,0,2,,,
DZA,0,0,0,0,0,,0,0,0,0,0
ECU,1,0,0,0,0,0,2,,0,0,
EGY,1,0,0,0,0,3,0,0,0,0,0
ERI,0,0,0,0,1,0,0,0,0,0,0
ESP,0,,,,,,,,,,0
EST,4,,0,0,2,2,2,0,2,,0
ETH,3,0,3,0,2,0,0,0,2,0,0
FIN,0,0,,0,0,0,0,,,,
FJI,0,0,0,0,0,0,0,0,0,0,0
FRA,0,0,0,0,,,,,,,
FSM,2,0,0,0,0,0,0,3,,0,3
GAB,1,0,0,0,0,1,1,1,0,0,3
GBR,1,3,,0,0,0,0,0,0,0,0
GEO,2,0,0,0,3,0,0,0,2,0,0
GHA,1,3,0,0,0,,,0,0,0,0
GIN,4,3,,3,3,0,0,0,3,0,0
GMB,1,0,0,0,0,0,,3,0,0,0
GNB,3,0,0,0,0,0,0,2,0,2,2
GNQ,4,1,0,1,0,0,0,3,3,3,3
GRC,0,,,,,,,,,,
GRD,0,,,,,,,,0,,
GTM,4,2,3,0,0,,2,0,2,0,
GUY,1,3,0,0,0,0,0,0,0,0,0
HND,0,0,0,0,0,0,0,0,0,0,0
HRV,3,,3,0,0,2,2,,,0,0
HTI,2,0,3,0,1,,,0,0,2,0
HUN,1,3,0,,,0,0,0,0,,
IDN,5,0,0,0,0,0,2,3,2,3,3
IND,0,0,0,0,0,0,0,0,0,0,0
IRL,3,3,,0,,0,0,,3,,3
IRN,2,0,0,0,0,3,3,,0,0,0
IRQ,2,0,0,,0,,,0,3,3,0
ISL,0,,,,,,,,0,0,
ISR,0,0,0,0,0,0,0,0,0,0,0
ITA,1,,,,0,0,0,0,,,3
JAM,0,0,0,0,0,0,0,0,0,0,0
JOR,4,3,0,0,0,3,3,0,0,0,3
JPN,0,0,0,0,0,0,0,0,0,0,
KAZ,0,0,0,0,0,0,0,0,0,0,0
KEN,5,3,3,0,3,3,0,,3,0,0
KGZ,0,0,0,0,0,0,0,0,,0,0
KHM,1,0,0,2,0,0,0,0,0,0,0
KIR,3,3,3,0,0,0,0,0,,3,
KNA,1,1,3,0,0,0,0,0,0,0,0
KOR,0,0,0,0,0,0,0,0,0,0,0
KWT,0,0,0,0,0,0,0,,,,
LAO,5,1,2,2,0,,3,2,0,0,2
LBN,0,,,,,,,,,,0
LBR,0,0,0,0,0,0,0,0,0,0,0
LBY,0,,,,0,,,0,0,0,0
LCA,4,2,3,0,3,0,0,0,0,0,3
LKA,0,0,0,0,0,0,0,0,0,0,0
LSO,2,0,3,0,0,0,3,0,0,0,0
LTU,0,0,0,0,0,0,0,0,0,0,0
LUX,0,,,0,0,0,0,0,0,0,
LVA,3,2,0,,2,0,0,0,3,0,0
MCO,0,,,,,,,,,,
MDA,1,3,0,0,0,0,0,0,0,0,0
MDG,4,3,0,0,0,0,,3,,2,2
MDV,0,0,0,,0,0,0,0,0,0,0
MEX,0,0,0,0,0,,,,,,
MHL,1,0,0,0,0,0,0,0,,0,3
MKD,1,0,0,0,2,0,,0,0,0,0
MLI,2,0,3,3,0,0,0,0,0,0,0
MLT,2,2,0,0,0,0,0,0,0,0,2
MMR,0,0,0,0,0,0,0,0,0,0,0
MNE,2,3,,,,,,3,0,0,0
MNG,0,0,0,0,0,0,0,0,0,0,0
MOZ,2,3,,0,1,0,0,0,2,0,0
MRT,0,0,0,1,0,0,0,0,0,0,0
MUS,0,0,1,0,0,0,0,0,0,0,0
MWI,0,0,0,0,0,0,0,0,0,0,0
MYS,0,0,0,0,0,0,0,0,0,0,0
NAM,2,0,0,0,0,0,0,0,0,2,2
NER,8,2,2,3,,3,0,2,3,3,3
NGA,3,1,1,3,1,,0,0,0,2,3
NIC,0,0,0,0,0,0,,0,0,0,0
NIU,1,0,,0,0,0,,2,0,0,0
NLD,0,,,,,,,,,,
NOR,0,0,0,0,0,0,0,0,0,0,0
NPL,2,3,3,0,0,0,0,0,0,0,0
NRU,1,,2,,0,0,0,0,0,0,
NZL,2,3,3,0,0,0,,0,,0,0
OMN,0,0,0,0,0,0,0,0,0,0,0
PAK,2,1,0,0,0,0,3,2,0,0,0
PAN,3,,,3,3,,,,0,0,2
PER,5,0,3,,,0,0,3,3,3,3
PHL,5,,3,2,2,1,3,1,3,0,0
PLW,0,,,,,,,,,0,
PNG,2,3,3,0,0,0,0,0,0,0,0
POL,1,,,,0,,0,,,0,3
PRK,1,0,0,0,0,0,0,0,0,0,2
PRT,2,3,3,0,0,0,0,0,0,0,0
PRY,0,0,0,0,0,0,0,0,0,0,0
QAT,0,0,,0,0,,0,0,,0,0
ROU,1,0,0,0,0,0,3,0,0,0,0
RUS,0,0,0,0,0,1,0,0,0,0,0
RWA,0,0,0,0,0,0,0,,0,0,0
SAU,0,0,0,0,0,0,0,0,0,0,0
SDN,0,0,0,0,0,0,1,1,1,1,1
SEN,4,2,0,0,0,0,0,2,2,2,0
SGP,0,0,0,,0,0,0,0,0,0,0
SLB,3,0,0,0,2,2,0,0,3,0,
SLE,1,0,0,0,0,0,0,0,0,0,2
SLV,2,0,3,0,0,0,0,3,,0,
SMR,0,,,,,,,,0,0,0
SOM,7,3,3,2,2,3,0,0,,2,3
SRB,1,0,,,,,0,0,0,0,3
SSD,1,,0,,0,3,,,,,
STP,2,3,0,3,0,0,0,0,0,0,0
SUR,0,,,,,,,,,,
SVK,0,,,0,0,0,0,0,0,0,0
SVN,1,3,0,0,0,0,0,0,0,0,0
SWE,0,1,,,,,,,,,
SWZ,3,0,3,0,3,0,0,3,0,0,0
SYC,1,0,0,0,2,0,0,0,0,0,0
SYR,2,3,0,3,0,0,0,0,0,0,0
TCD,3,1,3,0,1,0,1,2,3,1,1
TGO,1,0,1,0,1,0,0,3,1,1,1
THA,0,0,0,0,0,0,0,0,0,0,0
TJK,2,0,0,0,0,0,0,0,0,3,3
TKM,0,0,0,0,0,0,0,0,0,0,0
TLS,2,0,0,3,3,0,0,0,0,0,0
TON,0,0,0,0,0,0,0,0,0,0,0
TTO,0,,,,0,,,,,,
TUN,0,0,0,0,0,0,0,0,0,0,0
TUR,0,0,0,0,0,0,0,0,0,0,0
TUV,1,,1,,0,1,1,3,0,0,0
TZA,3,0,0,3,3,0,0,1,0,2,0
UGA,3,1,3,3,1,1,1,1,1,3,1
UKR,2,3,,,,3,,,0,0,0
URY,0,0,0,,,,0,0,0,0,0
USA,0,,,,,,,,,,
UZB,2,2,0,0,0,2,0,1,0,,0
VCT,2,0,0,0,3,0,0,0,3,0,0
VEN,2,3,0,0,0,0,3,0,,0,
VNM,0,0,0,0,,0,0,0,0,0,0
VUT,1,0,0,,0,0,0,0,3,1,
WSM,0,0,,0,0,0,0,0,0,0,0
YEM,2,3,0,0,0,0,0,0,3,0,0
ZAF,3,3,,0,0,0,3,2,,,0
ZMB,1,0,0,0,,0,0,0,1,3,0
ZWE,1,3,0,0,1,1,1,1,1,0,0
